Event 138712468,,,,,
Event 138712481,,,,,
Event 138712459,,,,,
Event 138712494,,,,,
Event 138712447,,,,,
Event 138712475,-1.35903,,,,
Event 138712514,,,,,
Event 138712526,,,,,
Event 138712483,,,,,
Event 138712542,,,,,
Event 138712537,,,,,
Event 138712467,2.57948,,,,
Event 138712541,,,,,
Event 138712484,,,,,
Event 138712543,,,,,
Event 138712562,,,,,
Event 138712510,2.62013,,,,
Event 138712544,,,,,
Event 138712482,,,,,
Event 138712561,,,,,
Event 138712566,,,,,
Event 138712580,,,,,
Event 138712532,,,,,
Event 138712594,,,,,
Event 138712584,,,,,
Event 138712602,,,,,
Event 138712598,,,,,
Event 138712556,,,,,
Event 138712600,-1.09424,,,,
Event 138712599,,,,,
Event 138712595,2.66028,,,,
Event 138712575,,,,,
Event 138712563,-2.66793,,,,
Event 138712603,,,,,
Event 138712614,,,,,
Event 138712618,,,,,
Event 138712606,,,,,
Event 138712631,,,,,
Event 138712625,,,,,
Event 138712615,-0.264058,,,,
Event 138712607,,,,,
Event 138712577,,,,,
Event 138712642,-2.3027,,,,
Event 138712589,,,,,
Event 138712639,,,,,
Event 138712652,,,,,
Event 138712650,,,,,
Event 138712662,-0.661419,,,,
Event 138712653,,,,,
Event 138712656,-1.95785,,,,
Event 138712641,2.94258,,,,
Event 138712622,,,,,
Event 138712689,,,,,
Event 138712626,,,,,
Event 138712672,,,,,
Event 138712648,,,,,
Event 138712697,,,,,
Event 138712705,,,,,
Event 138712720,,,,,
Event 138712692,,,,,
Event 138712694,-1.69971,,,,
Event 138712729,-1.27694,,,,
Event 138712710,,,,,
Event 138712685,-0.26665,,,,
Event 138712691,,,,,
Event 138712716,-1.24255,,,,
Event 138712738,,,,,
Event 138712730,,,,,
Event 138712760,1.40638,,,,
Event 138712754,,,,,
Event 138712687,,,,,
Event 138712756,,,,,
Event 138712728,,,,,
Event 138712777,1.37937,,,,
Event 138712770,,,,,
Event 138712791,,,,,
Event 138712731,,,,,
Event 138712782,,,,,
Event 138712778,,,,,
Event 138712745,,,,,
Event 138712788,,,,,
Event 138712795,,,,,
Event 138712764,,,,,
Event 138712808,,,,,
Event 138712751,,,,,
Event 138712772,,,,,
Event 138712826,,,,,
Event 138712828,,,,,
Event 138712816,,,,,
Event 138712843,,,,,
Event 138712769,,,,,
Event 138712858,,,,,
Event 138712840,,,,,
Event 138712874,,,,,
Event 138712844,,,,,
Event 138712824,1.38401,,,,
Event 138712859,,,,,
Event 138712845,,,,,
Event 138712885,,,,,
Event 138712860,,,,,
Event 138712884,,,,,
Event 138712849,,,,,
Event 138712809,-0.0572146,,,,
Event 138712855,,,,,
Event 138712894,,,,,
Event 138712929,,,,,
Event 138712905,1.79001,,,,
Event 138712908,,,,,
Event 138712892,,,,,
Event 138712928,,,,,
Event 138712900,,,,,
Event 138712931,,,,,
Event 138712901,,,,,
Event 138712787,,,,,
Event 138712945,,,,,
Event 138712962,,,,,
Event 138712947,,,,,
Event 138712932,,,,,
Event 138712957,0.33179,,,,
Event 138712946,,,,,
Event 138712969,-2.8733,,,,
Event 138712974,,,,,
Event 138712927,,,,,
Event 138712984,,,,,
Event 138712971,,,,,
Event 138713006,,,,,
Event 138712955,,,,,
Event 138712978,,,,,
Event 138713009,,,,,
Event 138712996,,,,,
Event 138713004,1.71533,,,,
Event 138712896,-2.80223,,,,
Event 138712893,2.28087,,,,
Event 138713023,,,,,
Event 138712973,,,,,
Event 138713033,,,,,
Event 138712995,,,,,
Event 138713014,,,,,
Event 138713047,,,,,
Event 138713038,,,,,
Event 138713046,,,,,
Event 138713026,,,,,
Event 138713028,-2.84194,,,,
Event 138713016,,,,,
Event 138713060,,,,,
Event 138713051,,,,,
Event 138713055,-2.97164,,,,
Event 138713072,-0.447058,,,,
Event 138713092,,,,,
Event 138713063,,,,,
Event 138713086,,,,,
Event 138712990,,,,,
Event 138713064,1.25684,,,,
Event 138713021,,,,,
Event 138713115,,,,,
Event 138713085,,,,,
Event 138713082,,,,,
Event 138713077,,,,,
Event 138713123,,,,,
Event 138713136,,,,,
Event 138713139,,,,,
Event 138713067,,,,,
Event 138713125,,,,,
Event 138713087,,,,,
Event 138713089,,,,,
Event 138713143,,,,,
Event 138713156,,,,,
Event 138713168,,,,,
Event 138713117,,,,,
Event 138713142,,,,,
Event 138713119,,,,,
Event 138713150,,,,,
Event 138713183,-2.13781,,,,
Event 138713184,,,,,
Event 138713200,,,,,
Event 138713124,,,,,
Event 138713186,,,,,
Event 138713178,1.07013,,,,
Event 138713202,,,,,
Event 138713197,,,,,
Event 138713179,,,,,
Event 138713162,0.729273,,,,
Event 138713212,,,,,
Event 138713219,0.909009,,,,
Event 138713174,,,,,
Event 138713207,,,,,
Event 138713220,,,,,
Event 138713246,,,,,
Event 138713208,,,,,
Event 138713237,,,,,
Event 138713222,,,,,
Event 138713242,-1.84742,,,,
Event 138713255,1.83984,,,,
Event 138713236,-3.10106,,,,
Event 138713245,,,,,
Event 138713235,0.412881,,,,
Event 138713240,,,,,
Event 138713221,,,,,
Event 138713265,,,,,
Event 138713271,-2.44472,,,,
Event 138713281,,,,,
Event 138713258,,,,,
Event 138713301,,,,,
Event 138713252,,,,,
Event 138713278,,,,,
Event 138713287,,,,,
Event 138713305,0.749603,,,,
Event 138713303,,,,,
Event 138713309,,,,,
Event 138713268,,,,,
Event 138713314,,,,,
Event 138713254,,,,,
Event 138713345,,,,,
Event 138713325,,,,,
Event 138713112,,,,,
Event 138713324,,,,,
Event 138713277,-1.23216,,,,
Event 138713344,,,,,
Event 138713327,,,,,
Event 138713352,,,,,
Event 138713312,0.576516,,,,
Event 138713304,,,,,
Event 138713288,,,,,
Event 138713375,2.52879,,,,
Event 138713384,,,,,
Event 138713357,,,,,
Event 138713390,,,,,
Event 138713383,-1.50291,,,,
Event 138713389,,,,,
Event 138713393,,,,,
Event 138713406,,,,,
Event 138713409,,,,,
Event 138713355,-0.141907,,,,
Event 138713400,,,,,
Event 138713405,2.64857,,,,
Event 138713407,-0.0159776,,,,
Event 138713328,,,,,
Event 138713424,-0.198668,,,,
Event 138713436,-1.89042,,,,
Event 138713386,0.862305,,,,
Event 138713425,,,,,
Event 138713426,-1.7583,,,,
Event 138713417,,,,,
Event 138713438,,,,,
Event 138713444,,,,,
Event 138713462,-0.307424,,,,
Event 138713465,,,,,
Event 138713451,,,,,
Event 138713408,,,,,
Event 138713469,,,,,
Event 138713453,,,,,
Event 138713480,2.47875,,,,
Event 138713478,,,,,
Event 138713434,1.73197,,,,
Event 138713510,-1.42225,,,,
Event 138713494,,,,,
Event 138713500,,,,,
Event 138713486,,,,,
Event 138713531,,,,,
Event 138713534,,,,,
Event 138713516,-2.28015,,,,
Event 138713446,,,,,
Event 138713513,,,,,
Event 138713537,,,,,
Event 138713427,,,,,
Event 138713544,,,,,
Event 138713551,,,,,
Event 138713496,,,,,
Event 138713514,,,,,
Event 138713569,2.74086,,,,
Event 138713532,2.91826,,,,
Event 138713565,,,,,
Event 138713567,-1.82943,,,,
Event 138713580,,,,,
Event 138713581,,,,,
Event 138713558,,,,,
Event 138713572,,,,,
Event 138713539,2.96123,,,,
Event 138713573,,,,,
Event 138713546,,,,,
Event 138713582,-2.97427,,,,
Event 138713598,,,,,
Event 138713605,,,,,
Event 138713590,,,,,
Event 138713612,,,,,
Event 138713594,,,,,
Event 138713639,1.37087,,,,
Event 138713583,1.8596,,,,
Event 138713634,,,,,
Event 138713653,,,,,
Event 138713628,,,,,
Event 138713629,,,,,
Event 138713610,,,,,
Event 138713604,,,,,
Event 138713680,,,,,
Event 138713658,,,,,
Event 138713686,,,,,
Event 138713615,,,,,
Event 138713664,,,,,
Event 138713657,,,,,
Event 138713682,,,,,
Event 138713713,,,,,
Event 138713725,,,,,
Event 138713720,,,,,
Event 138713645,,,,,
Event 138713711,0.719431,,,,
Event 138713676,,,,,
Event 138713741,,,,,
Event 138713755,,,,,
Event 138713693,,,,,
Event 138713788,0.791651,,,,
Event 138713753,-0.222291,,,,
Event 138713732,,,,,
Event 138713779,,,,,
Event 138713775,,,,,
Event 138713737,,,,,
Event 138713756,,,,,
Event 138713697,,,,,
Event 138713800,,,,,
Event 138713747,-2.53801,,,,
Event 138713759,-0.917124,,,,
Event 138713828,,,,,
Event 138713845,,,,,
Event 138713816,,,,,
Event 138713826,,,,,
Event 138713843,,,,,
Event 138713811,,,,,
Event 138713782,,,,,
Event 138713760,,,,,
Event 138713852,,,,,
Event 138713855,,,,,
Event 138713869,2.72902,,,,
Event 138713870,,,,,
Event 138713862,,,,,
Event 138713872,-0.206134,,,,
Event 138713889,,,,,
Event 138713859,,,,,
Event 138713832,-1.31243,,,,
Event 138713837,,,,,
Event 138713888,-1.49588,,,,
Event 138713873,0.886922,,,,
Event 138713874,,,,,
Event 138713892,,,,,
Event 138713901,,,,,
Event 138713729,-2.51961,,,,
Event 138713909,,,,,
Event 138713903,,,,,
Event 138713912,,,,,
Event 138713880,,,,,
Event 138713896,,,,,
Event 138713914,,,,,
Event 138713928,,,,,
Event 138713918,,,,,
Event 138713945,,,,,
Event 138713931,1.83024,,,,
Event 138713934,,,,,
Event 138713879,-0.651765,,,,
Event 138713955,,,,,
Event 138713966,,,,,
Event 138713968,,,,,
Event 138713973,,,,,
Event 138713940,,,,,
Event 138713963,,,,,
Event 138713829,,,,,
Event 138713916,-0.0280493,,,,
Event 138713982,,,,,
Event 138713992,,,,,
Event 138714045,,,,,
Event 138714022,,,,,
Event 138714001,,,,,
Event 138713986,0.980851,,,,
Event 138714027,,,,,
Event 138714035,,,,,
Event 138714043,,,,,
Event 138714072,,,,,
Event 138714018,,,,,
Event 138714068,,,,,
Event 138714069,2.20766,,,,
Event 138714070,2.53774,,,,
Event 138713972,,,,,
Event 138714084,,,,,
Event 138714053,-2.11526,,,,
Event 138714083,,,,,
Event 138714111,,,,,
Event 138713993,,,,,
Event 138714058,,,,,
Event 138714114,,,,,
Event 138714085,,,,,
Event 138714110,,,,,
Event 138714076,,,,,
Event 138714124,,,,,
Event 138714120,,,,,
Event 138714113,,,,,
Event 138714026,0.25121,,,,
Event 138714145,2.55971,,,,
Event 138714138,,,,,
Event 138714146,,,,,
Event 138714136,1.33473,,,,
Event 138714152,,,,,
Event 138714155,,,,,
Event 138714143,1.22649,,,,
Event 138714172,,,,,
Event 138714144,-0.00971241,,,,
Event 138714153,-2.53583,,,,
Event 138714199,1.90589,,,,
Event 138714162,,,,,
Event 138714200,,,,,
Event 138714154,,,,,
Event 138714194,,,,,
Event 138714128,,,,,
Event 138714151,,,,,
Event 138714234,0.363192,,,,
Event 138714195,,,,,
Event 138714227,,,,,
Event 138714245,,,,,
Event 138714206,-0.722379,,,,
Event 138714263,,,,,
Event 138714239,,,,,
Event 138714273,,,,,
Event 138714287,1.46608,,,,
Event 138714253,,,,,
Event 138714309,,,,,
Event 138714333,,,,,
Event 138714223,,,,,
Event 138714259,,,,,
Event 138714305,,,,,
Event 138714265,,,,,
Event 138714246,2.64571,,,,
Event 138714320,3.09893,,,,
Event 138714292,,,,,
Event 138714344,,,,,
Event 138714313,-0.32111,,,,
Event 138714341,,,,,
Event 138714312,,,,,
Event 138714357,,,,,
Event 138714340,,,,,
Event 138714343,,,,,
Event 138714311,-1.42486,,,,
Event 138714390,,,,,
Event 138714388,,,,,
Event 138714348,,,,,
Event 138714362,-1.16935,,,,
Event 138714395,,,,,
Event 138714403,,,,,
Event 138714369,,,,,
Event 138714392,,,,,
Event 138714414,,,,,
Event 138714380,,,,,
Event 138714404,0.0911901,,,,
Event 138714444,,,,,
Event 138714427,,,,,
Event 138714425,,,,,
Event 138714391,,,,,
Event 138714430,,,,,
Event 138714443,,,,,
Event 138714431,-2.34059,,,,
Event 138714481,,,,,
Event 138714456,1.00901,,,,
Event 138714473,,,,,
Event 138714500,,,,,
Event 138714400,-2.5338,,,,
Event 138714441,2.20561,,,,
Event 138714477,,,,,
Event 138714466,3.01411,,,,
Event 138714508,,,,,
Event 138714356,,,,,
Event 138714505,,,,,
Event 138714421,,,,,
Event 138714539,,,,,
Event 138714521,,,,,
Event 138714528,,,,,
Event 138714498,,,,,
Event 138714526,,,,,
Event 138714509,,,,,
Event 138714489,,,,,
Event 138714518,,,,,
Event 138714565,,,,,
Event 138714529,,,,,
Event 138714579,,,,,
Event 138714540,,,,,
Event 138714531,,,,,
Event 138714584,,,,,
Event 138714555,,,,,
Event 138714558,1.38943,,,,
Event 138714585,,,,,
Event 138714582,,,,,
Event 138714576,,,,,
Event 138714562,2.36837,,,,
Event 138714610,-2.79053,,,,
Event 138714609,,,,,
Event 138714597,0.744713,,,,
Event 138714544,,,,,
Event 138714590,,,,,
Event 138714622,,,,,
Event 138714598,1.2838,,,,
Event 138714616,-2.1215,,,,
Event 138714593,2.59181,,,,
Event 138714629,,,,,
Event 138714615,,,,,
Event 138714573,1.45972,,,,
Event 138714618,,,,,
Event 138714631,-0.538852,,,,
Event 138714569,,,,,
Event 138714627,,,,,
Event 138714680,-2.53901,,,,
Event 138714642,2.26137,,,,
Event 138714644,,,,,
Event 138714667,,,,,
Event 138714649,,,,,
Event 138714643,,,,,
Event 138714665,2.94769,,,,
Event 138714683,-1.97834,,,,
Event 138714682,,,,,
Event 138714706,,,,,
Event 138714641,,,,,
Event 138714693,,,,,
Event 138714730,,,,,
Event 138714714,,,,,
Event 138714681,,,,,
Event 138714735,,,,,
Event 138714687,,,,,
Event 138714721,,,,,
Event 138714727,,,,,
Event 138714720,,,,,
Event 138714742,-1.16325,,,,
Event 138714737,-2.45246,,,,
Event 138714736,2.878,,,,
Event 138714725,,,,,
Event 138714743,,,,,
Event 138714701,-1.51413,,,,
Event 138714765,,,,,
Event 138714748,,,,,
Event 138714750,,,,,
Event 138714739,,,,,
Event 138714770,-0.0884259,,,,
Event 138714779,,,,,
Event 138714768,,,,,
Event 138714759,,,,,
Event 138714752,,,,,
Event 138714787,-0.531765,,,,
Event 138714802,,,,,
Event 138714757,,,,,
Event 138714793,1.21762,,,,
Event 138714824,,,,,
Event 138714808,2.13186,,,,
Event 138714792,,,,,
Event 138714814,-2.24976,,,,
Event 138714819,1.93058,,,,
Event 138714822,,,,,
Event 138714827,,,,,
Event 138714815,,,,,
Event 138714812,,,,,
Event 138714826,,,,,
Event 138714755,0.813103,,,,
Event 138714825,2.26026,,,,
Event 138714831,,,,,
Event 138714845,2.06867,,,,
Event 138714799,,,,,
Event 138714844,,,,,
Event 138714851,1.7659,,,,
Event 138714857,,,,,
Event 138714852,,,,,
Event 138714861,-0.542416,,,,
Event 138714873,-3.06564,,,,
Event 138714850,,,,,
Event 138714894,,,,,
