Event 138712468,,,,,
Event 138714869,,,,,
Event 138714882,,,,,
Event 138714876,0.19556,,,,
Event 138714887,,,,,
Event 138714908,-1.57418,,,,
Event 138714885,,,,,
Event 138714867,,,,,
Event 138714881,2.55745,,,,
Event 138714896,0.0788209,,,,
Event 138714913,,,,,
Event 138714919,,,,,
Event 138714934,,,,,
Event 138714937,1.32473,,,,
Event 138714931,,,,,
Event 138714933,,,,,
Event 138714952,,,,,
Event 138714895,-1.16975,,,,
Event 138714938,-1.58831,,,,
Event 138714943,,,,,
Event 138714963,-0.63014,,,,
Event 138714978,,,,,
Event 138715000,2.67326,,,,
Event 138714966,,,,,
Event 138714917,,,,,
Event 138714992,,,,,
Event 138714990,,,,,
Event 138714941,,,,,
Event 138715016,,,,,
Event 138715006,,,,,
Event 138715004,,,,,
Event 138715001,0.727351,,,,
Event 138715025,-2.53261,,,,
Event 138715020,,,,,
Event 138715003,,,,,
Event 138714970,,,,,
Event 138715007,,,,,
Event 138715049,-2.31545,,,,
Event 138715058,0.28691,,,,
Event 138715019,,,,,
Event 138715026,,,,,
Event 138715060,2.17758,,,,
Event 138715052,1.73317,,,,
Event 138715012,-1.3263,,,,
Event 138715035,,,,,
Event 138715061,,,,,
Event 138715070,,,,,
Event 138715062,,,,,
Event 138715082,,,,,
Event 138715057,,,,,
Event 138715048,,,,,
Event 138715065,,,,,
Event 138715095,-1.44505,,,,
Event 138715073,,,,,
Event 138715068,,,,,
Event 138715094,,,,,
Event 138715102,1.33277,,,,
Event 138715090,,,,,
Event 138715116,-0.662202,,,,
Event 138715112,,,,,
Event 138715053,,,,,
Event 138715081,,,,,
Event 138715108,,,,,
Event 138715113,-1.06404,,,,
Event 138715119,,,,,
Event 138715083,-1.04275,,,,
Event 138715146,,,,,
Event 138715123,,,,,
Event 138715143,,,,,
Event 138715128,-1.23343,,,,
Event 138715130,,,,,
Event 138715118,,,,,
Event 138715154,,,,,
Event 138715157,,,,,
Event 138715151,,,,,
Event 138715132,-2.38053,,,,
Event 138715139,,,,,
Event 138715147,-0.760704,,,,
Event 138715192,-2.46072,,,,
Event 138715175,,,,,
Event 138715178,,,,,
Event 138715131,,,,,
Event 138715150,,,,,
Event 138715197,,,,,
Event 138715160,,,,,
Event 138715162,,,,,
Event 138715189,,,,,
Event 138715184,,,,,
Event 138715193,,,,,
Event 138715198,3.07117,,,,
Event 138715212,,,,,
Event 138715227,,,,,
Event 138715235,,,,,
Event 138715223,,,,,
Event 138715213,,,,,
Event 138715248,3.06532,,,,
Event 138715233,,,,,
Event 138715249,,,,,
Event 138715239,,,,,
Event 138715215,,,,,
Event 138715257,,,,,
Event 138715260,,,,,
Event 138715272,-0.285726,,,,
Event 138715269,,,,,
Event 138715273,,,,,
Event 138715266,,,,,
Event 138715229,,,,,
Event 138715292,1.88763,,,,
Event 138715296,1.63503,,,,
Event 138715313,,,,,
Event 138715286,,,,,
Event 138715283,2.82269,,,,
Event 138715303,-0.564074,,,,
Event 138715318,,,,,
Event 138715315,,,,,
Event 138715350,,,,,
Event 138715325,,,,,
Event 138715332,,,,,
Event 138715367,,,,,
Event 138715319,,,,,
Event 138715320,,,,,
Event 138715382,,,,,
Event 138715360,,,,,
Event 138715381,,,,,
Event 138715368,,,,,
Event 138715388,,,,,
Event 138715293,,,,,
Event 138715392,,,,,
Event 138715429,,,,,
Event 138715419,,,,,
Event 138715432,,,,,
Event 138715424,,,,,
Event 138715387,-2.73236,,,,
Event 138715447,,,,,
Event 138715335,0.843016,,,,
Event 138715436,,,,,
Event 138715383,,,,,
Event 138715410,,,,,
Event 138715430,,,,,
Event 138715439,,,,,
Event 138715452,,,,,
Event 138715435,,,,,
Event 138715463,-1.49051,,,,
Event 138715431,,,,,
Event 138715453,,,,,
Event 138715503,2.72455,,,,
Event 138715481,0.708077,,,,
Event 138715474,,,,,
Event 138715518,,,,,
Event 138715498,,,,,
Event 138715512,,,,,
Event 138715527,,,,,
Event 138715471,,,,,
Event 138715466,-1.07519,,,,
Event 138715523,-0.247631,,,,
Event 138715533,2.20091,,,,
Event 138715544,,,,,
Event 138715555,,,,,
Event 138715560,,,,,
Event 138715535,-0.937114,,,,
Event 138715558,-1.28945,,,,
Event 138715566,,,,,
Event 138715458,,,,,
Event 138715556,,,,,
Event 138715534,,,,,
Event 138715563,-1.83899,,,,
Event 138715572,,,,,
Event 138715552,,,,,
Event 138715478,,,,,
Event 138715577,,,,,
Event 138715564,,,,,
Event 138715587,,,,,
Event 138715606,,,,,
Event 138715567,,,,,
Event 138715585,,,,,
Event 138715603,,,,,
Event 138715537,,,,,
Event 138715600,,,,,
Event 138715626,,,,,
Event 138715618,1.86182,,,,
Event 138715602,,,,,
Event 138715631,,,,,
Event 138715574,,,,,
Event 138715622,-1.04836,,,,
Event 138715635,,,,,
Event 138715638,,,,,
Event 138715637,,,,,
Event 138715613,,,,,
Event 138715644,,,,,
Event 138715641,,,,,
Event 138715608,,,,,
Event 138715645,,,,,
Event 138715660,-2.02599,,,,
Event 138715647,-0.705456,,,,
Event 138715657,0.055087,,,,
Event 138715665,,,,,
Event 138715672,,,,,
Event 138715648,,,,,
Event 138715653,,,,,
Event 138715667,,,,,
Event 138715673,,,,,
Event 138715677,,,,,
Event 138715680,,,,,
Event 138715646,,,,,
Event 138715633,,,,,
Event 138715699,,,,,
Event 138715674,-1.61976,,,,
Event 138715708,,,,,
Event 138715706,-2.64468,,,,
Event 138715702,,,,,
Event 138715686,-1.93461,,,,
Event 138715721,,,,,
Event 138715707,,,,,
Event 138715724,,,,,
Event 138715711,-0.0205353,,,,
Event 138715738,,,,,
Event 138715723,,,,,
Event 138715752,,,,,
Event 138715726,,,,,
Event 138715739,,,,,
Event 138715740,,,,,
Event 138715744,,,,,
Event 138715762,,,,,
Event 138715712,,,,,
Event 138715747,1.07938,,,,
Event 138715760,,,,,
Event 138715732,,,,,
Event 138715791,,,,,
Event 138715783,,,,,
Event 138715777,,,,,
Event 138715805,2.32214,,,,
Event 138715755,,,,,
Event 138715759,0.00138885,,,,
Event 138715810,,,,,
Event 138715808,,,,,
Event 138715827,,,,,
Event 138715794,,,,,
Event 138715811,,,,,
Event 138715809,-2.12516,,,,
Event 138715824,,,,,
Event 138715796,,,,,
Event 138715860,,,,,
Event 138715750,,,,,
Event 138715859,,,,,
Event 138715826,,,,,
Event 138715867,,,,,
Event 138715864,,,,,
Event 138715773,,,,,
Event 138715788,,,,,
Event 138715873,,,,,
Event 138715869,,,,,
Event 138715858,,,,,
Event 138715884,,,,,
Event 138715894,,,,,
Event 138715782,-1.60493,,,,
Event 138715863,,,,,
Event 138715886,,,,,
Event 138715878,,,,,
Event 138715903,,,,,
Event 138715910,,,,,
Event 138715895,,,,,
Event 138715904,,,,,
Event 138715920,,,,,
Event 138715818,2.72532,,,,
Event 138715913,,,,,
Event 138715888,,,,,
Event 138715881,,,,,
Event 138715923,,,,,
Event 138715947,,,,,
Event 138715909,,,,,
Event 138715906,,,,,
Event 138715918,,,,,
Event 138715958,,,,,
Event 138715932,,,,,
Event 138715969,,,,,
Event 138715928,,,,,
Event 138715959,,,,,
Event 138715921,3.11467,,,,
Event 138715963,,,,,
Event 138715980,,,,,
Event 138715938,,,,,
Event 138715993,-2.83098,,,,
Event 138715943,,,,,
Event 138715972,,,,,
Event 138716010,,,,,
Event 138715914,,,,,
Event 138716017,,,,,
Event 138715939,,,,,
Event 138716027,,,,,
Event 138716016,,,,,
Event 138715979,,,,,
Event 138716006,-0.67572,,,,
Event 138716028,,,,,
Event 138716007,,,,,
Event 138716048,,,,,
Event 138716029,,,,,
Event 138716072,0.442766,,,,
Event 138716038,,,,,
Event 138716063,,,,,
Event 138716049,,,,,
Event 138716076,-1.73534,,,,
Event 138716056,,,,,
Event 138716071,,,,,
Event 138715949,2.53622,,,,
Event 138716094,,,,,
Event 138716088,3.00463,,,,
Event 138716108,,,,,
Event 138715967,,,,,
Event 138716091,,,,,
Event 138716066,,,,,
Event 138716089,,,,,
Event 138716115,,,,,
Event 138716123,,,,,
Event 138716090,,,,,
Event 138716119,,,,,
Event 138716129,,,,,
Event 138716130,,,,,
Event 138716103,,,,,
Event 138716118,,,,,
Event 138716087,,,,,
Event 138716121,-1.91664,,,,
Event 138716114,,,,,
Event 138716142,,,,,
Event 138716150,-2.92457,,,,
Event 138716112,,,,,
Event 138716163,,,,,
Event 138716152,-0.75199,,,,
Event 138716157,,,,,
Event 138716156,,,,,
Event 138716146,,,,,
Event 138716124,,,,,
Event 138716167,,,,,
Event 138716213,,,,,
Event 138716187,,,,,
Event 138716192,,,,,
Event 138716215,,,,,
Event 138716220,,,,,
Event 138716229,,,,,
Event 138716206,,,,,
Event 138716132,,,,,
Event 138716235,,,,,
Event 138716245,,,,,
Event 138716200,,,,,
Event 138716186,,,,,
Event 138716177,2.81106,,,,
Event 138716254,,,,,
Event 138716172,,,,,
Event 138716237,,,,,
Event 138716257,2.11046,,,,
Event 138716221,-1.61993,,,,
Event 138716234,,,,,
Event 138716251,-2.54862,,,,
Event 138716232,1.13721,,,,
Event 138716253,,,,,
Event 138716256,,,,,
Event 138716208,-1.7018,,,,
Event 138716252,0.859785,,,,
Event 138716259,-0.526788,,,,
Event 138716270,,,,,
Event 138716273,,,,,
Event 138716286,,,,,
Event 138716276,,,,,
Event 138716272,,,,,
Event 138716287,-0.126965,,,,
Event 138716306,,,,,
Event 138716228,1.39696,,,,
Event 138716303,,,,,
Event 138716260,,,,,
Event 138716267,,,,,
Event 138716302,1.00987,,,,
Event 138716285,,,,,
Event 138716348,,,,,
Event 138716307,-1.39917,,,,
Event 138716319,,,,,
Event 138716313,-0.820951,,,,
Event 138716318,,,,,
Event 138716288,,,,,
Event 138716275,,,,,
Event 138716340,,,,,
Event 138716362,,,,,
Event 138716328,,,,,
Event 138716370,-1.75839,,,,
Event 138716352,,,,,
Event 138716388,,,,,
Event 138716387,,,,,
Event 138716327,,,,,
Event 138716365,,,,,
Event 138716323,,,,,
Event 138716375,,,,,
Event 138716381,,,,,
Event 138716398,,,,,
Event 138716347,,,,,
Event 138716399,,,,,
Event 138716389,,,,,
Event 138716431,,,,,
Event 138716397,,,,,
Event 138716390,0.332824,,,,
Event 138716409,,,,,
Event 138716427,0.866338,,,,
Event 138716378,-1.39955,,,,
Event 138716436,-0.810162,,,,
Event 138716413,,,,,
Event 138716440,,,,,
Event 138716449,,,,,
Event 138716377,,,,,
Event 138716454,,,,,
Event 138716447,,,,,
Event 138716469,,,,,
Event 138716452,,,,,
Event 138716492,,,,,
Event 138716441,,,,,
Event 138716495,,,,,
Event 138716493,2.47771,,,,
Event 138716490,,,,,
Event 138716494,,,,,
Event 138716395,,,,,
Event 138716456,,,,,
Event 138716488,2.58002,,,,
Event 138716518,-3.13535,,,,
Event 138716479,-1.48227,,,,
Event 138716496,-1.79247,,,,
Event 138716513,,,,,
Event 138716499,-2.52983,,,,
Event 138716524,,,,,
Event 138716498,,,,,
Event 138716508,,,,,
Event 138716445,-0.468035,,,,
Event 138716530,-0.871751,,,,
Event 138716532,,,,,
Event 138716562,1.49661,,,,
Event 138716543,,,,,
Event 138716533,,,,,
Event 138716560,-0.318616,,,,
Event 138716569,,,,,
Event 138716545,0.422835,,,,
Event 138716576,,,,,
Event 138716580,,,,,
Event 138716544,,,,,
Event 138716585,,,,,
Event 138716579,,,,,
Event 138716583,,,,,
Event 138716606,,,,,
Event 138716623,,,,,
Event 138716602,,,,,
Event 138716536,,,,,
Event 138716624,,,,,
Event 138716598,,,,,
Event 138716600,,,,,
Event 138716613,0.928543,,,,
Event 138716547,-0.819713,,,,
Event 138716638,,,,,
Event 138716669,,,,,
Event 138716670,,,,,
Event 138716661,2.5037,,,,
Event 138716674,,,,,
Event 138716677,,,,,
Event 138716671,,,,,
Event 138716672,,,,,
Event 138716682,,,,,
Event 138716650,2.46124,,,,
Event 138716680,,,,,
Event 138716697,,,,,
Event 138716692,,,,,
Event 138716710,0.388496,,,,
Event 138716655,,,,,
Event 138716681,,,,,
Event 138716737,,,,,
Event 138716627,,,,,
Event 138716730,,,,,
Event 138716718,,,,,
Event 138716723,,,,,
Event 138716758,,,,,
Event 138716748,,,,,
Event 138716760,,,,,
Event 138716751,,,,,
Event 138716754,,,,,
Event 138716769,0.585695,,,,
Event 138716786,2.52272,,,,
Event 138716762,,,,,
Event 138716803,,,,,
Event 138716787,0.218754,,,,
Event 138716807,,,,,
Event 138716791,-0.35861,,,,
Event 138716789,0.65556,,,,
Event 138716776,2.51951,,,,
Event 138716813,,,,,
Event 138716795,,,,,
Event 138716818,,,,,
Event 138716827,-1.07379,,,,
Event 138716833,,,,,
Event 138716701,-2.82651,,,,
Event 138716826,,,,,
Event 138716832,,,,,
Event 138716845,,,,,
Event 138716823,0.228078,,,,
Event 138716815,,,,,
Event 138716839,,,,,
Event 138716820,-1.36,,,,
Event 138716828,,,,,
Event 138716861,,,,,
Event 138716852,,,,,
Event 138716863,0.903804,,,,
Event 138716874,,,,,
Event 138716856,,,,,
Event 138716872,,,,,
Event 138716880,,,,,
Event 138716870,,,,,
Event 138716836,-0.252529,,,,
Event 138716909,-0.901384,,,,
Event 138716867,,,,,
Event 138716908,,,,,
Event 138716882,,,,,
Event 138716897,,,,,
Event 138716849,,,,,
Event 138716876,,,,,
Event 138716889,,,,,
Event 138716940,,,,,
Event 138716910,,,,,
Event 138716932,,,,,
Event 138716887,-1.13594,,,,
Event 138716948,,,,,
Event 138716917,1.50719,0.490954,,,
Event 138716945,,,,,
Event 138716915,,,,,
Event 138716942,,,,,
Event 138716944,,,,,
Event 138716954,,,,,
Event 138716956,,,,,
Event 138716943,,,,,
Event 138716981,,,,,
Event 138716998,1.14023,,,,
Event 138716974,,,,,
Event 138716996,0.407578,,,,
Event 138716966,,,,,
Event 138716990,,,,,
Event 138717006,,,,,
Event 138716989,,,,,
Event 138717011,,,,,
Event 138717029,,,,,
Event 138716941,,,,,
Event 138717005,,,,,
Event 138717010,,,,,
Event 138717024,,,,,
Event 138717039,3.09679,,,,
Event 138717043,-1.43555,,,,
Event 138717054,,,,,
Event 138717015,,,,,
Event 138717000,,,,,
Event 138717045,,,,,
Event 138717091,-1.57587,,,,
Event 138716976,,,,,
Event 138717065,,,,,
Event 138717079,,,,,
Event 138717046,,,,,
Event 138717052,,,,,
Event 138717090,2.08271,,,,
Event 138717092,2.95293,,,,
Event 138717075,,,,,
Event 138717053,,,,,
Event 138717119,1.44339,,,,
Event 138717100,,,,,
Event 138717098,-2.40994,,,,
Event 138717127,,,,,
Event 138717021,1.43703,,,,
Event 138717125,,,,,
Event 138717149,,,,,
Event 138717136,,,,,
Event 138717132,,,,,
Event 138717147,,,,,
