Event #,Value only in UCSB
Event 138712510,-1.69707
Event 138712595,-1.18867
Event 138712563,-0.317555
Event 138712639,-1.47231
Event 138712662,-0.67351
Event 138712694,0.00293578
Event 138712716,0.0834569
Event 138712826,1.57334
Event 138712824,1.17102
Event 138712809,-0.429778
Event 138712905,-1.06945
Event 138712969,-0.409844
Event 138713028,-0.520104
Event 138713072,2.11303
Event 138713125,0.0238862
Event 138713089,1.48248
Event 138713183,2.32687
Event 138713162,-0.987411
Event 138713242,0.774214
Event 138713235,-0.919195
Event 138713305,1.11724
Event 138713277,0.21287
Event 138713375,0.808785
Event 138713390,-1.00481
Event 138713355,-0.460405
Event 138713424,0.32322
Event 138713426,0.248526
Event 138713462,1.9284
Event 138713510,-0.938215
Event 138713516,-0.632072
Event 138713569,0.787522
Event 138713567,-0.099332
Event 138713573,1.27548
Event 138713582,-1.04579
Event 138713583,-1.98525
Event 138713788,-0.698511
Event 138713759,-1.02124
Event 138713872,0.508455
Event 138713832,-0.69258
Event 138713729,0.33981
Event 138713903,-1.98192
Event 138713916,1.01744
Event 138714001,0.0899527
Event 138713986,-1.19262
Event 138714070,-1.59125
Event 138714145,0.584481
Event 138714138,-1.16028
Event 138714138,1.59014
Event 138714136,-1.17849
Event 138714143,1.16617
Event 138714144,-0.150791
Event 138714153,-1.366
Event 138714199,1.20343
Event 138714200,0.075526
Event 138714194,0.589772
Event 138714206,-2.05318
Event 138714246,1.4318
Event 138714313,1.40129
Event 138714390,-1.04918
Event 138714362,0.637302
Event 138714431,0.818747
Event 138714456,0.739843
Event 138714466,-1.55775
Event 138714518,-1.99573
Event 138714616,-1.36315
Event 138714631,0.400446
Event 138714680,-0.644562
Event 138714742,-0.380673
Event 138714737,2.15607
Event 138714736,-1.59308
Event 138714770,-2.26456
Event 138714787,-0.444742
Event 138714793,-1.26249
Event 138714808,0.00478528
Event 138714814,1.20595
Event 138714819,0.742669
Event 138714755,-1.05326
Event 138714851,0.0247755
Event 138714873,-1.57134
Event 138714881,0.770544
Event 138714895,-2.15188
Event 138715001,-2.35224
Event 138715049,-1.64146
Event 138715058,-1.05681
Event 138715012,-0.914566
Event 138715095,0.880815
Event 138715116,-0.55813
Event 138715113,1.23255
Event 138715083,0.0727203
Event 138715128,-0.702483
Event 138715192,0.0475336
Event 138715198,1.08116
Event 138715248,0.593226
Event 138715272,-0.333251
Event 138715292,0.303807
Event 138715296,-0.784841
Event 138715283,-0.0673571
Event 138715325,-2.48317
Event 138715387,-0.987429
Event 138715335,-0.645725
Event 138715503,0.799788
Event 138715535,0.361602
Event 138715478,-1.72611
Event 138715618,0.0966296
Event 138715622,-2.27667
Event 138715660,0.751325
Event 138715647,2.04016
Event 138715633,-0.161236
Event 138715674,-0.416825
Event 138715706,0.883241
Event 138715739,-0.268172
Event 138715747,-0.418082
Event 138715809,1.26427
Event 138715869,-1.34062
Event 138715782,-0.343387
Event 138715903,1.0138
Event 138715921,-0.923591
Event 138716006,1.32765
Event 138716072,-0.283081
Event 138716088,0.397331
Event 138716152,-0.48481
Event 138716245,-1.64766
Event 138716177,-0.386507
Event 138716257,-0.134613
Event 138716251,0.743991
Event 138716232,1.00782
Event 138716208,-0.454133
Event 138716259,-0.258474
Event 138716276,-2.0085
Event 138716302,1.2837
Event 138716370,0.57314
Event 138716409,-0.907291
Event 138716378,1.43016
Event 138716436,-0.524854
Event 138716496,-1.41645
Event 138716530,-0.0300138
Event 138716602,-0.466733
Event 138716613,0.409606
Event 138716710,1.24317
Event 138716769,0.39146
Event 138716786,0.124221
Event 138716787,0.0122675
Event 138716789,0.622565
Event 138716827,0.386199
Event 138716701,-0.693666
Event 138716823,-0.501878
Event 138716820,-1.05167
Event 138716836,0.778494
Event 138716897,1.25367
Event 138716917,1.59813
Event 138716917,-0.00563929
Event 138716942,1.57736
Event 138716956,2.09473
Event 138716996,-1.45123
Event 138717015,1.33465
Event 138717000,-0.392918
Event 138717119,1.69226
Event 138717021,1.56907
Event 138717192,0.629333
Event 138717170,-0.182154
Event 138717204,-0.550247
Event 138717224,-0.731359
Event 138717213,0.88636
Event 138717300,0.257687
Event 138717337,0.19615
Event 138717377,-0.469778
Event 138717321,1.30572
Event 138717349,-1.55926
Event 138717461,0.732128
Event 138717441,-0.349255
Event 138717470,-0.42902
Event 138717508,1.28276
Event 138717472,0.0297812
Event 138717581,2.11647
Event 138717650,0.656857
Event 138717707,-1.83566
Event 138717741,-0.983767
Event 138717762,1.03803
Event 138717782,1.43904
Event 138717844,0.474922
Event 138717910,1.89502
Event 138717940,1.53361
Event 138717931,2.24046
Event 138717975,-1.08221
Event 138718002,-0.623043
Event 138718039,0.350988
Event 138718023,-2.23189
Event 138718069,-0.542443
Event 138718040,-1.6657
Event 138718088,1.68694
Event 138718054,0.203434
Event 138718149,0.565335
Event 138718168,0.0933385
Event 138718150,-2.00959
Event 138718148,-0.897888
Event 138718164,0.410416
Event 138718185,1.19844
Event 138718205,0.891251
Event 138718210,0.85071
Event 144733148,1.30079
Event 144733134,-1.64571
Event 144733275,-0.995426
Event 144733353,-2.38217
Event 144733387,1.03881
Event 144733391,-1.08156
Event 144733406,-0.226338
Event 144733419,1.5882
Event 144733446,1.57551
Event 144733457,1.172
Event 144733585,1.56357
Event 144733559,1.20235
Event 144733571,-2.44431
Event 144733623,0.72325
Event 144733619,1.0728
Event 144733636,-1.60315
Event 144733650,0.427375
Event 144733638,0.78292
Event 144733672,0.579044
Event 144733654,0.767247
Event 144733689,0.598225
Event 144733762,0.237404
Event 144733816,-0.255417
Event 144733760,0.0842148
Event 144733820,0.695278
Event 144733833,1.60956
Event 144733826,1.18599
Event 144733815,0.554165
Event 144733878,-1.81382
Event 144733909,-0.0981857
Event 144733941,-1.11764
Event 144733918,-1.1303
Event 144733955,-1.31328
Event 144733932,0.278638
Event 144733913,1.01905
Event 144734013,2.30697
Event 144734119,-0.979238
Event 144734099,2.36714
Event 144734123,-0.000651447
Event 144734151,1.79892
Event 144734270,0.0443167
Event 144734261,-0.140099
Event 144734319,0.218514
Event 144734295,-0.350087
Event 144734330,0.727779
Event 144734365,-0.584155
Event 144734355,-1.08407
Event 144734343,-1.04058
Event 144734399,-0.170992
Event 144734478,-0.580507
Event 144734493,-1.10822
Event 144734427,0.568979
Event 144734492,-1.04718
Event 144734535,1.10236
Event 144734541,-0.808059
Event 144734466,1.11989
Event 144734564,-0.0464025
Event 144734546,0.751282
Event 144734549,-0.531138
Event 144734654,1.39226
Event 144734764,-0.0883513
Event 144734739,1.10451
Event 144734848,1.34384
Event 144734790,-1.60369
Event 144734867,-0.265819
Event 144734895,1.94646
Event 144734880,-0.188433
Event 144734885,2.24058
Event 144734982,2.35841
Event 144735004,-0.179515
Event 144735074,1.07437
Event 144735077,0.463758
Event 144735150,-0.868061
Event 144735175,0.900969
Event 144735183,0.633053
Event 144735254,0.628492
Event 144735326,1.52444
Event 144735387,-1.22915
Event 144735407,1.24549
Event 144735439,0.834636
Event 144735533,1.27177
Event 144735517,-0.378827
Event 144735618,1.18245
Event 144735622,-0.598182
Event 144735732,-0.359274
Event 144735648,0.38226
Event 144735773,0.961403
Event 144735767,0.483485
Event 144735791,0.363118
